iId,sName,sDescription,sIcon,iQualityLevel,iLevelRequire,iMinDamage,iMaxDamage,iDefense,iProfessionRequire,iStrRequire,iDexRequire,iVitRequire,iType,iDruability,iStack,iBuyingRateCoin,iBuyingRate,iBuyingRateGold,sScript,iExtraAttributeID,iExtraAttributeGroup,iBind,iAlive,iAliveTime,iTrade,iStore,iRepaire,iWidth,iHeight,sAddEffect,iBodyType
150212,兵粮袋,装有兵粮的袋子,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150219,好看的杂志,真的很好看的杂志哦~,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150221,助熔剂,冶炼金属时的添加剂。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150222,特质大刀,非常非常非常大的弯刀。,/images/items/QuestItem/BuDao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150223,笑话书,封面上写着《笑话同好会专用》。,/images/items/QuestItem/BuDao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150231,柴火,点火的材料。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150232,泥土样本,附近的一小块泥土。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150310,忍者护额,不要被护额上可爱的标记所迷惑。这个标记的主人通常都是个危险人物。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150311,木叶护额,木叶忍者所带的护额。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150312,袭击计划书,董卓军的计划书,/images/items/QuestItem/JiHuaShu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150313,侦察地图,联军前军阵地的地图,/images/items/QuestItem/CanYe.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150314,探测器,一种特殊的仪器，可以探知生物的位置和实力，是高科技的仪器。,/images/items/QuestItem/CanYe.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150410,风魔手里剑,虽然看上去很像奇怪的大剪刀，但既可投掷又可近身的功能使它成为非常可怕的武器。,/images/items/QuestItem/CanYe.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150411,手里剑,很普通的手里剑，忍者必备的道具。,/images/items/QuestItem/CanYe.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150412,雷达零件,龙珠雷达不可缺少的零件。,/images/items/QuestItem/CanYe.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150421,半块虎符,上面刻有一半的汉字。,/images/items/QuestItem/HuFu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150422,自动手里剑,设置好目标后就会自动攻击的手里剑，除了用来攻击敌人时，一个人修炼上时也可以用上。,/images/items/QuestItem/HuFu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150423,粮食,装有粮草的容器。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150431,训练用手里剑,专用训练制造的手里剑，特殊材料制成，不会伤到人。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150432,磨损的武器,已经被使用过很久的武器，很难继续使用了。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150433,损坏的武器,已经损坏的武器，再也不能用了。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150510,军粮丸,吃了以后迅速恢复体力并提高攻击力，不过要小心会变得人兽一体。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150511,粗粮丸子,用粗粮作成的食用丸子。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150512,丸子球,不知用什么粮食做的食用丸子球。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150513,前线公文,董卓军前线部队所携带的公文,/images/items/QuestItem/GongWen.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150514,破了的竹简,似乎写有字的竹简,/images/items/QuestItem/ZhuJian.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150515,珍贵的文物,洛阳宫中所保存的文物,/images/items/QuestItem/HuangWenWu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150516,特制药丸,天神特制的药丸，比普通的药丸有效许多。,/images/items/QuestItem/HuangWenWu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150521,战鼓,一面战鼓,/images/items/QuestItem/ZhanGu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150522,黄色团子,木叶名产的黄色团子，吃过的有都用味道很特别。,/images/items/QuestItem/ZhanGu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150523,特别的肉,一大块特别的肉，不知道用这种肉做的料理会不会好吃。,/images/items/QuestItem/ZhanGu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150524,巨大的金鱼肉,食岛金鱼身上的肉。,/images/items/QuestItem/TuDui.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150525,天界的土,天界的土，有奇特的力量，能让农作物茁壮成长,/images/items/QuestItem/TuDui.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150531,砂砾样本,附近地面上的砂砾。,/images/items/QuestItem/TuDui.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150532,奇怪的细胞,某个生物身上找到的细胞，有科学家对它很感兴趣~,/images/items/QuestItem/TuDui.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
